Reading timing models for corner min_ff_n40C_3v60…
Reading timing library for the 'min_ff_n40C_3v60' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_3v60.lib'…
Reading timing models for corner max_ss_125C_3v00…
Reading timing library for the 'max_ss_125C_3v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_3v00.lib'…
Reading timing models for corner nom_tt_025C_3v30…
Reading timing library for the 'nom_tt_025C_3v30' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_3v30.lib'…
Reading OpenROAD database at '/foss/designs/ascon_run_deffile/runs/run11/35-openroad-cts/A10_A.odb'…
Reading design constraints file at '/foss/designs/ascon_run_deffile/constraints_run2_maxtran6.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.5 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0098] No setup violations found
+ repair_timing -verbose -hold -setup_margin 0.5 -hold_margin 0.5 -max_buffer_percent 50
[INFO RSZ-0046] Found 2540 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
     2740 |       0 |    5032 |            0 |   +15.0% |   0.493 |   0.000 | _17139_/D
    final |       0 |    5034 |            0 |   +15.0% |   0.500 |   0.000 | _18507_/D
--------------------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 5034 hold buffers.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      42682.9 u
average displacement        1.5 u
max displacement           21.2 u
original HPWL          947102.2 u
legalized HPWL        1000979.7 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 9405 instances
[INFO DPL-0021] HPWL before          1000979.7 u
[INFO DPL-0022] HPWL after           976930.6 u
[INFO DPL-0023] HPWL delta               -2.4 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 20136 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Endcap cell                             544    2388.38
  Tap cell                               7402   32497.74
  Tie cell                                 43     377.57
  Clock buffer                            393   11472.12
  Timing Repair Buffer                   8569  122856.56
  Inverter                                371    3284.02
  Clock inverter                          137    2111.78
  Sequential cell                        2585  193010.76
  Multi-Input combinational cell         8052  174237.41
  Total                                 28096  542236.35
Writing OpenROAD database to '/foss/designs/ascon_run_deffile/runs/run11/37-openroad-resizertimingpostcts/A10_A.odb'…
Writing netlist to '/foss/designs/ascon_run_deffile/runs/run11/37-openroad-resizertimingpostcts/A10_A.nl.v'…
Writing powered netlist to '/foss/designs/ascon_run_deffile/runs/run11/37-openroad-resizertimingpostcts/A10_A.pnl.v'…
Writing layout to '/foss/designs/ascon_run_deffile/runs/run11/37-openroad-resizertimingpostcts/A10_A.def'…
Writing timing constraints to '/foss/designs/ascon_run_deffile/runs/run11/37-openroad-resizertimingpostcts/A10_A.sdc'…
